INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running setup scriptlet
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          4.0 MB/s | 2.5 MB     00:00    
Rocky Linux 9 - AppStream                        12 MB/s | 7.6 MB     00:00    
Rocky Linux 9 - Extras                           26 kB/s |  17 kB     00:00    
Dependencies resolved.
========================================================================================
 Package                                Arch     Version                Repo        Size
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/StringExtras.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/StringMapEntry.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/StringMap.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/StringRef.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/StringSet.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/StringSwitch.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/TinyPtrVector.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/bit.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/PostOrderIterator.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/Twine.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/TypeSwitch.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/Uniformity.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/UniqueVector.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/edit_distance.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/fallible_iterator.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/identity.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/ilist.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/ilist_base.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/ilist_iterator.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/ilist_node_base.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/ilist_node_options.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/iterator.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/simple_ilist.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/APFixedPoint.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/APFloat.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/APInt.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/Any.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/ArrayRef.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/BitmaskEnum.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/ConcurrentHashtable.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/DenseMap.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/DenseSet.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/DepthFirstIterator.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/DynamicAPInt.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/EquivalenceClasses.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/FunctionExtras.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/GenericCycleImpl.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/GenericCycleInfo.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/GenericUniformityImpl.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/GenericUniformityInfo.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/GraphTraits.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/PackedVector.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/ADT/SmallSet.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/CaptureTracking.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/AliasAnalysisEvaluator.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/AssumeBundleQueries.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ConstraintSystem.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/AssumptionCache.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/BasicAliasAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/BlockFrequencyInfoImpl.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/BranchProbabilityInfo.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/DOTGraphTraitsPass.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/CFG.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/VecFuncs.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/CFGSCCPrinter.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/CallGraph.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/CallGraphSCCPass.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/DependenceAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/CallPrinter.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/CmpInstAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/CodeMetrics.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/DomConditionCache.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ConstantFolding.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/IVDescriptors.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/CostModel.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/CycleAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/DDG.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/InlineAdvisor.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/DDGPrinter.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/InlineOrder.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/AliasAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/CFGPrinter.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/Delinearization.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/DemandedBits.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/InstSimplifyFolder.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/DependenceGraphBuilder.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/DomPrinter.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/DomTreeUpdater.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/DominanceFrontier.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/DominanceFrontierImpl.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/EHUtils.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/Loads.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/CGSCCPassManager.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/FunctionPropertiesAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/GenericDomTreeUpdater.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/GenericDomTreeUpdaterImpl.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/GlobalsModRef.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/GuardUtils.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/HeatUtils.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/IRSimilarityIdentifier.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/LoopCacheAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/IVUsers.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/IndirectCallPromotionAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/IndirectCallVisitor.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/InlineCost.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/LoopNestAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/InlineModelFeatureMaps.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/LoopUnrollAnalyzer.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/InlineSizeEstimatorAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/InstCount.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/MemoryBuiltins.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/InstructionPrecedenceTracking.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/InstructionSimplify.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/InteractiveModelRunner.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/IteratedDominanceFrontier.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/AliasSetTracker.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/LazyBlockFrequencyInfo.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/LazyBranchProbabilityInfo.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/LazyCallGraph.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/LazyValueInfo.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/MustExecute.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/Lint.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/LoopAccessAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/LoopAnalysisManager.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/LoopInfo.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ProfileSummaryInfo.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/LoopIterator.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/RegionPrinter.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/LoopPass.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/MLInlineAdvisor.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/MLModelRunner.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ScalarEvolution.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/MemDerefPrinter.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/MemoryDependenceAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/MemoryLocation.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/MemoryProfileInfo.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/MemorySSA.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/MemorySSAUpdater.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/SparsePropagation.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ModelUnderTrainingRunner.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ModuleDebugInfoPrinter.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ModuleSummaryAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/NoInferenceModelRunner.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ObjCARCAliasAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ObjCARCAnalysisUtils.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/StructuralHash.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ObjCARCInstKind.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ObjCARCUtil.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/OptimizationRemarkEmitter.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/OverflowInstAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/PHITransAddr.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/Passes.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/PhiValues.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/PostDominators.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/PtrUseVisitor.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/RegionInfo.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/RegionInfoImpl.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/TargetLibraryInfo.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/RegionIterator.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/RegionPass.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/UniformityAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ReleaseModeModelRunner.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ReplayInlineAdvisor.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ValueLattice.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ScalarEvolutionAliasAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ScalarEvolutionDivision.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ScalarEvolutionExpressions.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ScalarEvolutionNormalization.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/BlockFrequencyInfo.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ScalarFuncs.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ScopedNoAliasAA.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/SimplifyQuery.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/StackLifetime.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/StackSafetyAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/TargetFolder.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/TensorSpec.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/Trace.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/TypeMetadataUtils.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/Utils
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/Utils/ImportedFunctionsInliningStatistics.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/Utils/Local.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/Utils/TFUtils.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/Utils/TrainingLogger.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ValueLatticeUtils.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/WithCache.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/SyntheticCountsUtils.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/TargetLibraryInfo.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/TargetTransformInfo.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/TargetTransformInfoImpl.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/TypeBasedAliasAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/ValueTracking.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Analysis/VectorUtils.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/AsmParser
-- Installing: /usr/local/llvm-19.1.4/include/llvm/AsmParser/NumberedValues.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/AsmParser/Parser.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/AsmParser/SlotMapping.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/AsmParser/LLLexer.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/AsmParser/LLParser.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/AsmParser/LLToken.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/AMDGPUMetadataVerifier.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/DynamicTags.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/AMDGPU.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/ARC.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/ARM.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/AVR.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/BPF.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/CSKY.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/Hexagon.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/Lanai.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/LoongArch.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/M68k.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/MSP430.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/Mips.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/PowerPC.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/PowerPC64.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/Sparc.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/SystemZ.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/VE.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/Xtensa.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/i386.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/AArch64.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/RISCV.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELFRelocs/x86_64.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/GOFF.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/MachO.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/Magic.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/MsgPack.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/MsgPack.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/MsgPackDocument.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/MsgPackReader.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/MsgPackWriter.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/Swift.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/Swift.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/WasmRelocs.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/COFF.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/DXContainer.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/DXContainerConstants.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/Dwarf.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/Dwarf.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/ELF.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/MachO.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/Minidump.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/MinidumpConstants.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/Wasm.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/WasmTraits.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/BinaryFormat/XCOFF.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Bitcode
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Bitcode/BitcodeAnalyzer.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Bitcode/BitcodeCommon.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Bitcode/BitcodeConvenience.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Bitcode/BitcodeReader.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Bitcode/BitcodeWriterPass.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Bitcode/BitcodeWriter.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Bitcode/LLVMBitCodes.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Bitstream
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Bitstream/BitCodeEnums.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Bitstream/BitCodes.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Bitstream/BitstreamReader.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/Bitstream/BitstreamWriter.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/AccelTable.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/Analysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/AsmPrinter.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/AsmPrinterHandler.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/ISDOpcodes.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/AssignmentTrackingAnalysis.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/AtomicExpand.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/LiveDebugVariables.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/BasicBlockSectionUtils.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/BasicBlockSectionsProfileReader.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/BasicTTIImpl.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/ByteProvider.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/LiveIntervalUnion.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/CFIFixup.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/CSEConfigBase.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/LowLevelTypeUtils.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/CallBrPrepare.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/CodeGenCommonISel.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/MIRPrinter.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/CodeGenPrepare.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/AtomicExpandUtils.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/ComplexDeinterleavingPass.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/DIE.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/CostTable.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/DAGCombine.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/DFAPacketizer.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/Passes.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/DIEValue.def
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/DbgEntityHistoryCalculator.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/DeadMachineInstructionElim.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/DetectDeadLanes.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/MIRYamlMapping.h
-- Installing: /usr/local/llvm-19.1.4/include/llvm/CodeGen/CalcSpillWeights.h
