INFO:    Starting build...
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nansisys} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nansisysk} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ncr7900} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ncrvt100pp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ncrvt100wpp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ncsa-vt220-8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nd9500} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nec} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/news} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/news-a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/news-o} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/news28-a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/news31} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/news31-a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/news31-o} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/news33} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/news40} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/news40-a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/news40-o} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/news42} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/newscbm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/newscbm-a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/newscbm-o} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/newscbm33} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nsterm-256color} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nsterm-7-c-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nsterm-7-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nsterm-7-m-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nsterm-7-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nsterm-acs-c} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nsterm-acs-c-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nsterm-acs-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nsterm-acs-m-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nsterm-acs-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nsterm-c-7} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-100-nti} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-25-nti} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-25-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-25-w-vt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-35} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-35-nti} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-35-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-50} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-50-nti} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-50-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-60} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-60-nti} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-60-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/ntconsole-w-vt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwe501} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwe501-a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwe501-o} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwp-511} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwp-517} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwp-517-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwp251-a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwp251-o} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwp512-o} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwp513-o} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwp514} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwp514-a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwp514-o} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwp518} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwp518-a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nwp518-o} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/n/nxterm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/o31} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/o4112-nd} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/o85h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/oabm85h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/oconcept} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/ojerq} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/old-st} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/oldibmpc3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/opennt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/opennt-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/opennt-25-nti} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/opennt-25-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/opennt-25-w-vt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/opennt-nti} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/origibmpc3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/os9LII} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/osborne1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/osborne1-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/otek4113} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/o/otek4114} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p12} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p12-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p12-m-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p12-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p14} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p14-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p14-m-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p14-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p5} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p7} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p8-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p9} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p9-8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p9-8-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/p9-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/pc3-bold} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/pc3r} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/pc3r-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/pc7300} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/pcansi-mono} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/pcansi25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/pcansi25m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/pcansi33} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/pcansi33m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/pcansi43} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/pcconsole} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/pckermit12} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/pcz19} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:17:05  warn rootless{opt/conda/share/terminfo/p/pe1100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
